         |             | A B      | 46,950 78,250        | 9,390 15,650       | 37,560 62,600        | 207,000 346,000         |
| 한영스테이 성동구마장동783-5    | 18A    | 36.10       | 청년        | 4           | A B      | 46,200 77,000        | 9,240              | 36,960               | 204,000 340,000         |
| 한영스테이 성동구마장동783-5    |        |             | 청년        |             | A        |                      | 15,400             | 18,000               | 99,000 166,000          |
| 한영스테이 성동구마장동783-5    | 18B    | 18.88       | 청년        |             | B        | 22,500               | 4,500              | 61,600               |                         |
| 세이지움개봉 구로구개봉동403-29 |        |             |             | 40          |          |                      |                    |                      |                         |
| 세이지움개봉 구로구개봉동403-29 |        |             |             |             |          | 37,500               | 7,500              | 30,000               |                         |
| 세이지움개봉 구로구개봉동403-29 |        | 18.55       |             | 210         | A B      | 22,050 36,750        | 4,410 7,350        | 17,640 29,400        | 97,000 162,000          |
| 세이지움개봉 구로구개봉동403-29 |        | 36.65       | 신혼Ⅰ       | 17          | A        | 39,450 65,750        | 7,890 13,150       | 31,560               | 174,000                 |
| 세이지움개봉 구로구개봉동403-29 | 36     |             | 신혼Ⅰ       |             | B        |                      |                    | 52,600               | 290,000                 |
| 세이지움개봉 구로구개봉동403-29 | 39     |             | 청년        |             | A        | 43,350               | 8,670              | 34,680               | 191,000                 |
| 세이지움개봉 구로구개봉동403-29 |        | 39.41       | 청년        | 6           | B        |                      |                    |                      |                         |
| 세이지움개봉 구로구개봉동403-29 |        | 20.10 20.12 | 청년        | 28          | A        | 72,250  
